        "startPosition": 135,
        "line": 13,
        "length": 12
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 148,
        "line": 14,
        "length": 1
    },
    {
        "type": "itemTitle",
        "text": "Title 4",
        "startPosition": 149,
        "line": 15,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "text": "-------",
        "startPosition": 157,
        "line": 16,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph 4.",
        "startPosition": 165,
        "line": 17,
        "length": 12
    }
]
#parse-tree
[
    {
        "type": "nodeParagraph",
        "text": "Test return to existing, higher-level section (Title 4).",
        "startPosition": 1,
        "line": 1,
        "length": 56
    },
    {
        "type": "nodeSection1",
        "text": "Title 1",
        "line": 3,
        "startPosition": 59,
        "length": 7,
        "adornment": {
                "text": "=======",
                "startPosition": 67,
                "line": 4,
                "length": 7
        },
        "nodes": [
            {
                "type": "nodeParagraph",
                "text": "Paragraph 1.",
                "startPosition": 75,
                "line": 5,
                "length": 12
            },
            {
                "type": "nodeSection2",
                "text": "Title 2",
                "startPosition": 89,
                "line": 7,
                "length": 7,
                "adornment": {
                        "text": "-------",
                        "startPosition": 97,
                        "line": 8,
                        "length": 7
                },
                "nodes": [
                    {
                        "type": "nodeParagraph",
                        "text": "Paragraph 2.",
                        "startPosition": 105,
                        "line": 9,
                        "length": 12
                    },
                    {
                        "type": "nodeSection3",
                        "text": "Title 3",
                        "startPosition": 119,
                        "line": 11,
                        "length": 7,
                        "adornment": {
                                "text": "```````",
                                "startPosition": 127,
                                "line": 12,
                                "length": 7
                        },
                        "nodes": [
                            {
                                "type": "nodeParagraph",
                                "text": "Paragraph 3.",
                                "startPosition": 135,
                                "line": 13,
                                "length": 12
                            }
                        ]
                    }
                ]
            },
            {
                "type": "nodeSection2",
                "text": "Title 4",
                "startPosition": 149,
                "line": 15,
                "length": 7,
                "adornment": {
                        "text": "-------",
                        "startPosition": 157,
                        "line": 16,
                        "length": 7
                },
                "nodes": [
                    {
                        "type": "nodeParagraph",
                        "text": "Paragraph 2.",
                        "startPosition": 165,
                        "line": 17,
                        "length": 12
                    }
                ]
            }
        ]
    }
]
