                "position": 67,
                "line": 4,
                "length": 7
        },
        "nodes": [
            {
                "type": "nodeParagraph",
                "value": "Paragraph 1.",
                "position": 75,
                "line": 5,
                "length": 12
            },
            {
                "type": "nodeSection2",
                "value": "Title 2",
                "position": 89,
                "line": 7,
                "length": 7,
                "adornment": {
                        "value": "-------",
                        "position": 97,
                        "line": 8,
                        "length": 7
                },
                "nodes": [
                    {
                        "type": "nodeParagraph",
                        "value": "Paragraph 2.",
                        "position": 105,
                        "line": 9,
                        "length": 12
                    },
                    {
                        "type": "nodeSection3",
                        "value": "Title 3",
                        "position": 119,
                        "line": 11,
                        "length": 7,
                        "adornment": {
                                "value": "```````",
                                "position": 127,
                                "line": 12,
                                "length": 7
                        },
                        "nodes": [
                            {
                                "type": "nodeParagraph",
                                "value": "Paragraph 3.",
                                "position": 135,
                                "line": 13,
                                "length": 12
                            }
                        ]
                    }
                ]
            },
            {
                "type": "nodeSection2",
                "value": "Title 4",
                "position": 149,
                "line": 15,
                "length": 7,
                "adornment": {
                        "value": "-------",
                        "position": 157,
                        "line": 16,
                        "length": 7
                },
                "nodes": [
                    {
                        "type": "nodeParagraph",
                        "value": "Paragraph 2.",
                        "position": 165,
                        "line": 17,
                        "length": 12
                    }
                ]
            }
        ]
    }
]
