    # <section ids="numbered-title" names="3.\ numbered\ title">
        # <title>
            # 3. Numbered Title
        # <paragraph>
            # Paragraph.
# #%description%#
# #%data%#
# ABC
# ===

# Short title.
# #%expect%#
# <document source="test data">
    # <section ids="abc" names="abc">
        # <title>
            # ABC
        # <paragraph>
            # Short title.
# #%description%#
# #%data%#
# ABC
# ==

# Underline too short.
# #%expect%#
# <document source="test data">
    # <system_message level="1" line="2" source="test data" type="INFO">
        # <paragraph>
            # Possible title underline, too short for the title.
            # Treating it as ordinary text because it's so short.
    # <paragraph>
        # ABC
        # ==
    # <paragraph>
        # Underline too short.
# #%description%#
# #%data%#
# ==
# ABC
# ==

# Over & underline too short.
# #%expect%#
# <document source="test data">
    # <system_message level="1" line="1" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <paragraph>
        # ==
        # ABC
        # ==
    # <paragraph>
        # Over & underline too short.
# #%description%#
# #%data%#
# ==
# ABC

# Overline too short, no underline.
# #%expect%#
# <document source="test data">
    # <system_message level="1" line="1" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <paragraph>
        # ==
        # ABC
    # <paragraph>
        # Overline too short, no underline.
# #%description%#
# #%data%#
# ==
# ABC
# #%expect%#
# <document source="test data">
    # <system_message level="1" line="1" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <paragraph>
        # ==
        # ABC
# #%description%#
# #%data%#
# ==
  # Not a title: a definition list item.
# #%expect%#
# <document source="test data">
    # <system_message level="1" line="1" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <definition_list>
        # <definition_list_item>
            # <term>
                # ==
            # <definition>
                # <paragraph>
                    # Not a title: a definition list item.
# #%description%#
# #%data%#
# ==
  # Not a title: a definition list item.
# --
  # Another definition list item.  It's in a different list,
  # but that's an acceptable limitation given that this will
  # probably never happen in real life.

  # The next line will trigger a warning:
# ==
# #%expect%#
# <document source="test data">
    # <system_message level="1" line="1" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <definition_list>
        # <definition_list_item>
            # <term>
                # ==
            # <definition>
                # <paragraph>
                    # Not a title: a definition list item.
    # <system_message level="2" line="3" source="test data" type="WARNING">
        # <paragraph>
            # Definition list ends without a blank line; unexpected unindent.
    # <system_message level="1" line="3" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <definition_list>
        # <definition_list_item>
            # <term>
                # --
            # <definition>
                # <paragraph>
                    # Another definition list item.  It's in a different list,
                    # but that's an acceptable limitation given that this will
                    # probably never happen in real life.
                # <paragraph>
                    # The next line will trigger a warning:
    # <system_message level="2" line="9" source="test data" type="WARNING">
        # <paragraph>
            # Definition list ends without a blank line; unexpected unindent.
    # <paragraph>
        # ==
# #%description%#
# #%data%#
# Paragraph

    # ==
    # ABC
    # ==

    # Over & underline too short.
# #%expect%#
# <document source="test data">
    # <paragraph>
        # Paragraph
    # <block_quote>
        # <system_message level="1" line="3" source="test data" type="INFO">
            # <paragraph>
                # Unexpected possible title overline or transition.
                # Treating it as ordinary text because it's so short.
        # <paragraph>
            # ==
            # ABC
            # ==
        # <paragraph>
            # Over & underline too short.
# #%description%#
# #%data%#
# Paragraph

    # ABC
    # ==

    # Underline too short.
# #%expect%#
# <document source="test data">
    # <paragraph>
        # Paragraph
    # <block_quote>
        # <paragraph>
            # ABC
            # ==
        # <paragraph>
            # Underline too short.
# #%description%#
# #%data%#
# ...
# ...

# ...
# ---

# ...
# ...
# ...
# #%expect%#
# <document source="test data">
    # <system_message level="1" line="1" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <section dupnames="..." ids="id1">
        # <title>
            # ...
        # <system_message level="1" line="4" source="test data" type="INFO">
            # <paragraph>
                # Possible incomplete section title.
                # Treating the overline as ordinary text because it's so short.
        # <section dupnames="..." ids="id2">
            # <title>
                # ...
            # <system_message backrefs="id2" level="1" line="5" source="test data" type="INFO">
                # <paragraph>
                    # Duplicate implicit target name: "...".
            # <system_message level="1" line="7" source="test data" type="INFO">
                # <paragraph>
                    # Possible incomplete section title.
                    # Treating the overline as ordinary text because it's so short.
    # <system_message level="1" line="7" source="test data" type="INFO">
        # <paragraph>
            # Possible incomplete section title.
            # Treating the overline as ordinary text because it's so short.
    # <section dupnames="..." ids="id3">
        # <title>
            # ...
        # <system_message backrefs="id3" level="1" line="8" source="test data" type="INFO">
            # <paragraph>
                # Duplicate implicit target name: "...".
        # <paragraph>
            # ...
# #%description%#
# #%data%#
# ..
# Hi
# ..

# ...
# Yo
# ...

# Ho
# #%expect%#
# <document source="test data">
    # <comment xml:space="preserve">
    # <system_message level="2" line="2" source="test data" type="WARNING">
        # <paragraph>
            # Explicit markup ends without a blank line; unexpected unindent.
    # <section ids="hi" names="hi">
        # <title>
            # Hi
        # <section ids="yo" names="yo">
            # <title>
                # Yo
            # <paragraph>
                # Ho
# #%description%#
# #%data%#
# Empty Section
# =============
# #%expect%#
# <document source="test data">
    # <section ids="empty-section" names="empty\ section">
        # <title>
            # Empty Section
# #%description%#
# #%data%#
# ===
# One
# ===

# The bubble-up parser strategy conflicts with short titles
# (<= 3 char-long over- & underlines).

# ===
# Two
# ===

# The parser currently contains a work-around kludge.
# Without it, the parser ends up in an infinite loop.
# #%expect%#
# <document source="test data">
    # <section ids="one" names="one">
        # <title>
            # One
        # <paragraph>
            # The bubble-up parser strategy conflicts with short titles
            # (<= 3 char-long over- & underlines).
    # <section ids="two" names="two">
        # <title>
            # Two
        # <paragraph>
            # The parser currently contains a work-around kludge.
            # Without it, the parser ends up in an infinite loop.
